"企业代号","企业名称","总支出","进项发票数量","进项发票金额变异系数","总营收","销项发票数量","负值销项发票比例","销项发票金额变异系数","进项作废发票比例","销项作废发票比例","毛利润","运营规模","利润率","资金周转率"
"E261","***医疗器械有限公司",9851897,1338,2.99922367003495,18909020.41,1367,0.0175566934893928,1.21525735675003,0.0346320346320346,0.116925064599483,9057123.41,28760917.41,0.478984273834204,1.91932786244111
"E262","个体经营E262",18858875.21,320,0.88853858557792,28494667.03,656,0.013719512195122,1.03205867513703,0.027355623100304,0.0520231213872832,9635791.82,47353542.24,0.338161235920222,1.5109420213402
"E263","***通信工程有限公司",15049940.91,490,3.26449415796191,30134165.02,404,0.0445544554455446,0.481375573411686,0.0120967741935484,0.185483870967742,15084224.11,45184105.93,0.500568842706895,2.00227796243221
"E264","个体经营E264",28038108.71,1502,3.03225248313422,1365389.73,24,0,0.863589260527856,0.0670807453416149,0.943262411347518,-26672718.98,29403498.44,-19.5348759361183,0.0486976402054188
"E265","***净化工程有限公司",23936426.65,1968,2.98189704521571,29165245.6,401,0.0399002493765586,0.498638380608925,0.0329238329238329,0.155789473684211,5228818.95,53101672.25,0.179282527625963,1.21844609583778
"E266","***煤矿机械有限公司",1339925.32,289,4.05977494637835,32043545.44,450,0.02,0.514302006802766,0.0203389830508475,0.0702479338842975,30703620.12,33383470.76,0.958184236431985,23.9144263950472
"E267","***林园艺场",1041604,189,3.29153101881063,18339334.67,202,0.0247524752475248,0.229673178192769,0.015625,0.110132158590308,17297730.67,19380938.67,0.943203828342591,17.6068205095219
"E268","***建筑劳务有限公司",6029728,42,1.55362185324508,28815438.52,342,0.0263157894736842,0.403328935746833,0.106382978723404,0.05,22785710.52,34845166.52,0.790746616754941,4.77889525364992
"E269","***节能服务有限公司",1035305.25,169,4.39540031559502,35605824.93,194,0.0463917525773196,1.5127200190692,0.00588235294117647,0.130044843049327,34570519.68,36641130.18,0.970923149455591,34.3916201815841
"E270","个体经营E270",6806372.37,548,2.1366392700469,24033827.08,335,0.0298507462686567,0.545487133557666,0.0231729055258467,0.192771084337349,17227454.71,30840199.45,0.716800310356564,3.53107731600644
"E271","***科技有限公司",31150016.37,1638,2.95629101754939,40371382.71,440,0.0340909090909091,2.40106614203579,0.0353356890459364,0.210053859964093,9221366.34,71521399.08,0.228413438455648,1.29603086658025
"E272","个体经营E272",5103959.96,1168,2.93646138344993,19241921.44,542,0.0608856088560886,1.09549048026333,0.0315091210613599,0.0890756302521008,14137961.48,24345881.4,0.734747905716426,3.76999850915758
"E273","个体经营E273",11691520.22,1460,3.12396400060048,23941672.15,7961,0.00163296068333124,0.702046989968018,0.055627425614489,0.0105642555306985,12250151.93,35633192.37,0.511666514070113,2.04778093006625
"E274","***建筑劳务有限公司",36788,12,2.27723506858394,12285645.28,136,0.0147058823529412,0.245055806239917,0,0.116883116883117,12248857.28,12322433.28,0.99700561108826,333.95795585517
"E275","***网络工程有限公司",1794097.75,364,4.44731670155828,26364477.19,357,0.0672268907563025,0.459251298003682,0.0395778364116095,0.19047619047619,24570379.44,28158574.94,0.931950186720164,14.695117470606
"E276","***体育设施工程有限公司",4294193.12,1022,4.46753393568857,14510913.46,169,0.0473372781065089,0.290199036379754,0.0173076923076923,0.202830188679245,10216720.34,18805106.58,0.704071481658468,3.37919442710113
"E277","***消防设备制造有限公司",14190175.51,319,0.964998856491318,21157320.06,254,0.00393700787401575,0.415999271847045,0.0449101796407186,0.0627306273062731,6967144.55,35347495.57,0.329301845897396,1.49098367705813
"E278","***贸易有限公司",12684673.86,389,1.23119719376793,15369682.87,222,0.00900900900900901,0.566805453625317,0.0395061728395062,0.0672268907563025,2685009.01,28054356.73,0.174695147109434,1.21167347616772
"E279","***环保包装有限公司",19440061.31,600,1.15875266488921,27718236.22,500,0.066,0.685988487249695,0.0306946688206785,0.0494296577946768,8278174.91,47158297.53,0.298654461427344,1.42583069970781
"E280","个体经营E280",14112182.98,544,1.5581672832788,20044275.56,549,0.00728597449908925,0.83249018026729,0.0198198198198198,0.0663265306122449,5932092.58,34156458.54,0.295949462590605,1.42035258389202
"E281","***商业管理有限责任公司",21614464.91,1002,3.88603826884402,17838526.18,551,0.00544464609800363,1.05219500745852,0.0564971751412429,0.0516351118760757,-3775938.73,39452991.09,-0.211673245418305,0.825305010060506
"E282","***影城有限公司***分公司",13639714.99,752,2.07083234969788,22577740.55,1959,0.00918836140888208,2.03458603631616,0.0540880503144654,0.277388417558097,8938025.56,36217455.54,0.395877769088812,1.6552941587528
"E283","***机械铸造有限责任公司",17369732.99,582,1.16087273814173,22691463.44,291,0,0.348312060627405,0.0443349753694581,0.0267558528428094,5321730.45,40061196.43,0.234525660456918,1.30637951965432
"E284","***成焊科技有限公司",12275303.81,1007,1.59219933774227,18488300.5,429,0.00466200466200466,0.881670432069006,0.0482041587901701,0.0793991416309013,6212996.69,30763604.31,0.336050178868523,1.50613791610914
"E285","个体经营E285",18808321.66,730,2.32339258528537,35045355.51,458,0.0152838427947598,0.502496724477704,0.0544041450777202,0.187943262411348,16237033.85,53853677.17,0.463314856240133,1.86328988537726
"E286","***印务有限公司",12889214.06,290,1.12323822204927,14394029.12,199,0.0251256281407035,0.511769572580824,0.0491803278688525,0.228682170542636,1504815.06,27283243.18,0.104544394585746,1.11674994712595
"E287","***鞋材有限公司",16746076.03,422,1.0232168055424,17533795.7,267,0.00374531835205993,0.473872703595183,0.0865800865800866,0.135922330097087,787719.67,34279871.73,0.0449257926508178,1.04703905969308
"E288","个体经营E288",15170346.13,575,1.48633738998569,19353257.73,240,0.0166666666666667,0.348297711464707,0.0120274914089347,0.220779220779221,4182911.6,34523603.86,0.216134754073778,1.27572947671432
"E289","***运业有限公司***分公司",7934650.25,3307,2.25692843469204,21898854.91,1567,0.01531589023612,1.66952717993233,0.00839580209895052,0.0667063728409768,13964204.66,29833505.16,0.637668257878786,2.75990172471685
"E290","***机电有限公司",6112651.13,859,2.84534422738346,19801590.37,988,0.0192307692307692,1.45737994387177,0.0137772675086108,0.121777777777778,13688939.24,25914241.5,0.691305040868796,3.2394438924899
"E291","***文业建设工程有限公司",18788386.6,372,4.37474096642465,13248849.02,129,0.0155038759689922,0.281136783065379,0.0534351145038168,0.203703703703704,-5539537.58,32037235.62,-0.418114628043365,0.70516161403662
"E292","***物流有限公司",7488457,323,1.42600795730894,12493106.99,1278,0.00156494522691706,0.193365931673986,0.0358208955223881,0.0296127562642369,5004649.99,19981563.99,0.400592902470613,1.6683152470529
"E293","***物资有限公司",8573544.46,56,1.67899873817552,8831231.14,107,0,0.421264016946468,0.0508474576271186,0.0854700854700855,257686.68,17404775.6,0.0291790211257,1.03005602655964
"E294","个体经营E294",4606561.58,845,3.35038792684172,26420024.01,310,0.0032258064516129,0.345396719327052,0.0253748558246828,0.136490250696379,21813462.43,31026585.59,0.825641279574295,5.73530247043827
"E295","***电器设备制造有限公司",12921396.44,818,3.27224691842887,16100447.93,206,0.0145631067961165,0.441298006392212,0.0421545667447307,0.179282868525896,3179051.49,29021844.37,0.197451120852139,1.24603002506438
"E296","***装饰设计工程有限公司",7143624.61,1446,3.14386012992586,16873297.39,219,0.0867579908675799,0.488389595503253,0.0634715025906736,0.130952380952381,9729672.78,24016922,0.576631381235912,2.362007847722
"E297","***建筑机械租赁有限公司",11818960,50,0.890086377591582,15690373,162,0,0.15344465950688,0,0.114754098360656,3871413,27509333,0.246738111324696,1.3275595314647
"E298","***电器维护服务有限公司",5834734,902,0.664822913996812,17023616.3,2436,0.0119047619047619,0.572875564699275,0.0077007700770077,0.134020618556701,11188882.3,22858350.3,0.65725649020884,2.91763365733554
"E299","***压缩天然气有限责任公司",27325580.89,570,2.70901365339952,22972443.16,495,0.0121212121212121,1.75943315972716,0.0371621621621622,0.0917431192660551,-4353137.73,50298024.05,-0.189493894910566,0.84069368012619
"E300","***建设工程有限公司",16333842.47,747,1.650390283679,21038738.77,223,0.0179372197309417,0.259733300273517,0.0311284046692607,0.0934959349593496,4704896.3,37372581.24,0.223630149669851,1.28804589664933
"E301","***企业管理咨询有限公司",4136788.67,2971,3.41352510728781,16609162.16,428,0.0186915887850467,0.947407570008673,0.0191482337405084,0.0655021834061135,12472373.49,20745950.83,0.750933332449323,4.01498927911152
"E302","***机电设备有限公司",3630375.41,899,6.5287881915085,10941062.2,261,0.00383141762452107,0.866292680007189,0.0586387434554974,0.0968858131487889,7310686.79,14571437.61,0.668188029312181,3.01375504303562
"E303","***图书发行有限公司",2423671.97,682,9.13797745260973,16431556.12,315,0.00317460317460317,0.58132229207345,0.0158730158730159,0.125,14007884.15,18855228.09,0.852498938487635,6.77961222615451
"E304","***环保科技有限公司",19042870.27,588,2.16998979507771,10784176.79,951,0,1.50235856388123,0.0313014827018122,0.075801749271137,-8258693.48,29827047.06,-0.765815846755977,0.566310468805184
"E305","***劳务有限公司",19564194.07,575,3.84650700871969,51122985.23,321,0.00623052959501558,1.35812316231576,0.0254237288135593,0.105849582172702,31558791.16,70687179.3,0.617311196089556,2.6130892510616
"E306","个体经营E306",4039762.78,1225,4.23853600522759,14115656.24,329,0.0212765957446809,0.885015079658343,0.0207833733013589,0.138743455497382,10075893.46,18155419.02,0.713809778921054,3.4941794874401
"E307","***通信工程有限公司",3229215.43,452,3.33706972992612,6688991.92,98,0,0.609075374750061,0.0195227765726681,0.147826086956522,3459776.49,9918207.35,0.517234365264415,2.07139847588304
"E308","***餐饮文化服务有限公司",8531115.35,487,1.56392977459337,12436161.53,1613,0.00681959082455053,0.448132667731709,0.0525291828793774,0.199503722084367,3905046.18,20967276.88,0.314007354325511,1.45774157537326
"E309","个体经营E309",6987278.74,934,2.27220547724566,13613105.5,172,0.0116279069767442,0.416136683514733,0.0527383367139959,0.184834123222749,6625826.76,20600384.24,0.486724117432279,1.94826999273254
"E310","***律师事务所",4673030.1,1839,4.73017188442425,12355560.53,938,0.0319829424307036,1.36095705602493,0.0123523093447905,0.0591775325977934,7682530.43,17028590.63,0.621787284465677,2.64401475393878
"E311","***律师事务所",2173121.99,2514,3.0299552519615,12301140.01,411,0.0437956204379562,0.99100270044002,0.0117924528301887,0.119914346895075,10128018.02,14474262,0.823339788976193,5.66058420401885
"E312","***家居用品有限公司",85463449.95,4433,3.24028685556329,15268705.05,666,0.0225225225225225,1.22637152174563,0.0470765262252794,0.0248901903367496,-70194744.9,100732155,-4.59729523035092,0.178657719281551
"E313","***物流有限公司",8183833.91,325,1.75631979588057,15349203.91,279,0.028673835125448,0.702050209204978,0.0181268882175227,0.0606060606060606,7165370,23533037.82,0.466823559190048,1.87555173758408
"E314","***房地产营销策划有限公司",3121332.55,1237,5.19020241597633,7929048,110,0.0181818181818182,0.423465904981159,0.00960768614891913,0.133858267716535,4807715.45,11050380.55,0.606342079149981,2.5402765879592
"E315","***轮胎有限公司",2612809.51,376,2.6487091977445,13258475.03,1533,0.00195694716242661,0.397452642206231,0.0309278350515464,0.029746835443038,10645665.52,15871284.54,0.802932878472978,5.07441318598079
"E316","个体经营E316",2830335.65,754,5.33809073405668,13409978.4,404,0.0321782178217822,1.1103544997157,0.0169491525423729,0.114035087719298,10579642.75,16240314.05,0.788938090310421,4.7379463280265
"E317","***科技有限公司",1735945.89,347,4.67149495410486,6723373.19,171,0.0584795321637427,0.781931218919198,0.019774011299435,0.181818181818182,4987427.3,8459319.08,0.741804323374172,3.8730315436272
"E318","***商贸有限公司",1479003,297,2.68806101314234,12934721.47,349,0.00573065902578797,0.628610428035651,0.01,0.146699266503667,11455718.47,14413724.47,0.885656370457585,8.74556810905725
"E319","个体经营E319",8409262.15,176,0.874476285157897,15834642.97,691,0.00868306801736614,1.05770543842355,0.032967032967033,0.068733153638814,7425380.82,24243905.12,0.468932632966085,1.88300027844892
"E320","***建筑设计有限公司",6765048.12,231,12.0736719663064,9009170.31,92,0,0.107106293661947,0.0532786885245902,0.0612244897959184,2244122.19,15774218.43,0.249093103224952,1.33172301958438
"E321","***生物流有限公司",6031672.51,62,0.742922719552488,13112707.91,365,0.0164383561643836,0.942504950134861,0.0158730158730159,0.14519906323185,7081035.4,19144380.42,0.540013203115725,2.17397544184639
"E322","***装饰工程设计有限公司",10321581.65,884,2.70301340314927,14705401.12,832,0.0516826923076923,1.43289760501641,0.0221238938053097,0.0545454545454545,4383819.47,25026982.77,0.298109479246901,1.42472361491226
"E323","***建筑装饰工程有限公司",4818901.92,468,2.39172420345574,5969410.87,117,0,0.85729920777703,0.0658682634730539,0.290909090909091,1150508.95,10788312.79,0.192734086337066,1.23874919413176
"E324","***汽贸有限公司",92014235.15,1569,0.798852565043533,15398344.04,339,0.0176991150442478,0.786144675381762,0.0320789636027144,0.185096153846154,-76615891.11,107412579.19,-4.9755928891429,0.167347411135874
"E325","***通讯器材有限公司",35540512.7,513,2.29822210888663,13368199.57,4001,0.00724818795301175,2.71419568308226,0.0320754716981132,0.042822966507177,-22172313.13,48908712.27,-1.65858633497345,0.376139750229321
"E326","***包装材料有限公司",10208729.25,270,0.959900140658304,12813213.69,181,0,0.545180670003259,0.0559440559440559,0.0858585858585859,2604484.44,23021942.94,0.203265511917018,1.25512327501486
"E327","个体经营E327",12361512.57,466,1.37636933242154,20943719.36,251,0.00398406374501992,0.362676972255358,0.0291666666666667,0.0738007380073801,8582206.79,33305231.93,0.409774722554342,1.69426833823136
"E328","***科技有限公司",2604973.42,447,3.0181755381452,10015290.78,144,0.0277777777777778,0.541298736972528,0.0387096774193548,0.121951219512195,7410317.36,12620264.2,0.739900370621091,3.84468060330535
"E329","***园艺有限责任公司",1327,5,0.165950115484275,11070606.1,124,0,0.251424146552093,0,0.0387596899224806,11069279.1,11071933.1,0.999880133030837,8342.58183873399
"E330","***酒店管理有限公司",2886815.88,1344,2.15188039003672,8596053.74,7773,0.00437411552811012,1.81784030040817,0.0218340611353712,0.00765990042129452,5709237.86,11482869.62,0.664169633262437,2.97769379736126
"E331","***广告有限公司",1275490.22,139,3.04978643250294,6636541.75,88,0.0340909090909091,0.416348934228864,0.0347222222222222,0.0736842105263158,5361051.53,7912031.97,0.807808001810582,5.20313025214729
"E332","***商贸有限公司",20491149.75,817,3.7716873659487,35932114.59,378,0.00793650793650794,0.345343851486699,0.02389486260454,0.0257731958762887,15440964.84,56423264.34,0.429726026875615,1.75354311633977
"E333","***房地产营销策划有限公司",1429381.66,844,7.74572389878266,7361516.65,127,0.0078740157480315,0.669551095554832,0.00588928150765607,0.072992700729927,5932134.99,8790898.31,0.805830547160414,5.15014069090547
"E334","***机械科技有限公司",6299718.03,147,1.12212376221321,9021369.97,185,0.0324324324324324,0.857909644057118,0.02,0.0609137055837563,2721651.94,15321088,0.301689427332066,1.4320275807646
"E335","***挖掘机租赁经营部",3600455.01,431,3.25366464903617,6017598.19,272,0,1.39616181216579,0.0182232346241458,0.2,2417143.18,9618053.2,0.401679059266003,1.6713438088482
"E336","***猕猴桃专业合作社",262138,7,1.3620593666412,2879237.11,48,0,0.720217381502822,0,0.0943396226415094,2617099.11,3141375.11,0.908955744183222,10.9836693268431
"E337","个体经营E337",318168.78,66,2.64833611456791,12897738.38,678,0.0103244837758112,1.21319293750312,0.0434782608695652,0.10079575596817,12579569.6,13215907.16,0.975331428609734,40.5374103015387
"E338","***商贸有限公司",612282.99,251,2.04376252012579,7678256.58,82,0,0.124573731256233,0.00396825396825397,0.0786516853932584,7065973.59,8290539.57,0.920257550184654,12.5403721896635
"E339","***居益卫浴家俬厂",3332779.6,126,1.2263739244065,4809671.92,168,0.0238095238095238,1.01413212582622,0,0.0454545454545455,1476892.32,8142451.52,0.307067164780753,1.44314131063452
"E340","***物流有限公司",32170,10,1.28562288819489,8912555.92,137,0.0802919708029197,0.518387382460869,0.0909090909090909,0.164634146341463,8880385.92,8944725.92,0.996390485480399,277.045567920423
"E341","***纺织品有限公司",1645069.24,53,1.42065605720597,3886660,69,0,0.532250852196751,0,0.08,2241590.76,5531729.24,0.576739606757473,2.36261180106924
"E342","***裕华机械厂",2571396.2,245,1.95170301534504,5705750.46,132,0.00757575757575758,0.77279609940574,0.0684410646387833,0.169811320754717,3134354.26,8277146.66,0.549332516725591,2.2189308905411
"E343","***五金工具经营部",840,3,0,2761503.94,401,0.0249376558603491,0.457339576264949,0,0.0739030023094688,2760663.94,2762343.94,0.999695817924489,3287.50469047619
"E344","***机械有限公司",1833247.89,118,2.02742009606592,3206740,88,0.0568181818181818,0.944107741012878,0.0247933884297521,0.0537634408602151,1373492.11,5039987.89,0.428314147701404,1.7492124319314
"E345","***科技有限公司",660828.14,249,3.08794271561808,2513970,75,0,0.898665044432136,0.0158102766798419,0.137931034482759,1853141.86,3174798.14,0.737137618985111,3.80427201541387
"E346","个体经营E346",2796189.34,487,1.97656882292928,2794822.44,605,0.00330578512396694,0.826359230457794,0.0181451612903226,0.062015503875969,-1366.89999999991,5591011.78,-0.000489082948682746,0.999511156136515
"E347","***不锈钢材料有限公司",1122899.58,85,1.11764642511933,2456674.22,170,0,1.2995004406951,0.0229885057471264,0.19047619047619,1333774.64,3579573.8,0.542918808339186,2.18779511877634
"E348","***酒店管理有限公司",818688.27,192,1.88765008263326,2383250.42,4050,0.00790123456790123,0.585350167416588,0.04,0.0513000702740689,1564562.15,3201938.69,0.656482481601744,2.91105968820098
"E349","***营销策划广告有限公司",7446.05,9,1.14962735233863,3428946,39,0,0.305050638103393,0,0,3421499.95,3436392.05,0.997828472656029,460.505368618261
"E350","***演艺设备有限公司",445177.27,623,5.07477527920149,1550645,52,0.0192307692307692,1.07396017711655,0.0095389507154213,0.133333333333333,1105467.73,1995822.27,0.712908325245301,3.48320793646989
"E351","***文化传播有限公司",311934.05,100,4.09114376804119,1089240.3,52,0,1.25686619257703,0.0099009900990099,0.133333333333333,777306.25,1401174.35,0.7136223751545,3.49189291774976
"E352","***居装饰工程有限公司",15618022.04,735,2.59380539129193,2729461,47,0,0.606797928882337,0.0107671601615074,0.0961538461538462,-12888561.04,18347483.04,-4.72201692568606,0.174763551556622
"E353","***税务师事务所有限公司",346780.78,224,1.5784507871098,3122166.6,68,0.0588235294117647,0.649071461038824,0.0427350427350427,0.15,2775385.82,3468947.38,0.888929444059776,9.00328616828187
"E354","***广告有限公司",663680,65,1.54672507349938,2416100.4,293,0.0238907849829352,0.392474918398831,0.0298507462686567,0.0928792569659443,1752420.4,3079780.4,0.72530942836647,3.64045986017358
"E355","***地毯经营部",530560,3,1.72930856790068,1230185.81,263,0,0.754716101605356,0.25,0.0573476702508961,699625.81,1760745.81,0.568715558505751,2.31865540183957
"E356","***建材装饰部",16160,3,1.64201846361109,1553531.96,189,0,0.275707266752473,0,0.0104712041884817,1537371.96,1569691.96,0.989597896653507,96.1344034653465
"E357","***家居经营部",67075.2,10,0.965801466444275,1369999.74,144,0,0.175549435505548,0,0.0649350649350649,1302924.54,1437074.94,0.951039990708319,20.4248327250608
"E358","***五金经营部",560,2,0,2277995.43,259,0.131274131274131,0.229657033395315,0,0.13953488372093,2277435.43,2278555.43,0.999754169831675,4067.84898214286
"E359","***厨房用品经营部",560,2,0,1259414.02,224,0.0133928571428571,0.598986481496464,0,0.0781893004115226,1258854.02,1259974.02,0.999555348764499,2248.95360714286
"E360","***建筑劳务有限公司",840,3,0,2688686.11,29,0,0.202084566977201,0,0.171428571428571,2687846.11,2689526.11,0.999687579745038,3200.81679761905
"E361","***勘察设计工程有限公司",3337627.6,171,1.57149110971598,5182337.8,90,0,0.595008847778739,0.0172413793103448,0.23728813559322,1844710.2,8519965.4,0.355961010492215,1.55270102632181
"E362","***建材有限公司",497298.8,122,3.25951852772202,4783633,95,0.0421052631578947,0.785355661987703,0.0317460317460317,0.0952380952380952,4286334.2,5280931.8,0.896041606870761,9.61923294405697
"E363","***建筑工程设计有限公司",210990.32,93,1.90458651195567,1104932.12,30,0,0.919967266340517,0.0606060606060606,0.230769230769231,893941.8,1315922.44,0.809046803707725,5.23688536990702
"E364","***电子有限公司",510883.95,140,1.05058149346517,2439689.57,308,0.0194805194805195,0.384335841822821,0,0.0805970149253731,1928805.62,2950573.52,0.790594690290863,4.77542809869051
"E365","***信息技术有限公司",2093478.83,126,2.11310244014613,3797139.03,76,0,0.872900262770251,0.0307692307692308,0.136363636363636,1703660.2,5890617.86,0.448669428888412,1.81379385145251
"E366","***房地产经纪有限公司",380061.31,21,2.47828899618866,1501732,19,0,0.273740133172907,0,0.05,1121670.69,1881793.31,0.746918018661119,3.95128880653492
"E367","***电子商务有限公司",239857.65,23,3.42874003064008,2270000,198,0.0505050505050505,0.927507730599889,0.08,0.0790697674418605,2030142.35,2509857.65,0.894335837004405,9.46394663668222
"E368","***通信科技有限责任公司",328134.16,83,3.32816795650949,1111659,22,0.0454545454545455,0.860009258115672,0.0459770114942529,0.3125,783524.84,1439793.16,0.704824806887724,3.3878185678687
"E369","***网络技术有限公司",739394.18,152,2.00744217138517,1662779.9,200,0.01,0.373835643757825,0.0559006211180124,0.0654205607476635,923385.72,2402174.08,0.555326486686542,2.24884093623783
"E370","***设计服务部",840,3,0,2186979.05,470,0.0191489361702128,0.741808166190715,0.25,0.0562248995983936,2186139.05,2187819.05,0.999615908529165,2603.54648809524
"E371","***自动化科技有限公司",204867.54,80,2.62696366995513,1345916.45,26,0,0.839800125833005,0.0123456790123457,0.1875,1141048.91,1550783.99,0.847785841387108,6.56969107941648
"E372","***汽车维修有限责任公司",627323.7,323,2.72154357870226,2417752.87,536,0.0391791044776119,0.846251094672813,0.00308641975308642,0.0853242320819113,1790429.17,3045076.57,0.740534399613803,3.85407544781107
"E373","个体经营E373",23141199.41,868,1.71807984519221,1505224,109,0,1.73932205425128,0.0147559591373439,0.0267857142857143,-21635975.41,24646423.41,-14.3739240206109,0.0650452024258323
"E374","***建材经营部",48560,3,1.702089467405,1306397.58,204,0,0.497852085379507,0,0.180722891566265,1257837.58,1354957.58,0.962829079949765,26.9027508237232
"E375","***电器经营部",560,2,0,1015565.5,357,0,1.0296407475197,0,0.0530503978779841,1015005.5,1016125.5,0.999448583080067,1813.50982142857
"E376","***建筑装饰设计有限责任公司",6560,3,1.51026381391677,583543.28,45,0,1.16117706664862,0,0.150943396226415,576983.28,590103.28,0.988758331687069,88.9547682926829
"E377","***文化传播有限公司",254772,108,1.6381491339412,847253.3,58,0.0344827586206897,1.23505062344027,0.0181818181818182,0.333333333333333,592481.3,1102025.3,0.699296538591234,3.32553538065408
"E378","***商贸有限公司",1318736.57,685,4.7723419321925,1183785.11,298,0.0302013422818792,1.79271137566327,0.0101156069364162,0.176795580110497,-134951.46,2502521.68,-0.113999964064424,0.897666097179667
"E379","***药业有限公司",1431332.69,369,3.63509682801457,2484292,155,0,1.22362254622899,0.0415584415584416,0.351464435146443,1052959.31,3915624.69,0.423846838455383,1.73564959240888
"E380","***建材有限公司",560,2,0,1537589.37,166,0.0963855421686747,0.195742904190969,0,0.117021276595745,1537029.37,1538149.37,0.999635793527891,2745.69530357143
"E381","***通信网络工程有限公司",97623142.76,1766,1.89614314269428,2142788.67,80,0.2125,0.99587109950245,0.0312671420735052,0.024390243902439,-95480354.09,99765931.43,-44.5589224111401,0.0219495972923951
"E382","***教育信息咨询有限公司***分公司",760,2,0.372161463782393,531947,88,0,0.35058419748875,0,0,531187,532707,0.998571286237163,699.930263157895
"E383","***通讯器材经营部",234550,13,1.36741739365208,962692,111,0.0630630630630631,0.283314056575967,0,0.119047619047619,728142,1197242,0.756360289687668,4.10442123214666
"E384","个体经营E384",2968189.4,236,1.51766666322756,2300821.07,27,0,0.343474008055895,0.0445344129554656,0.15625,-667368.33,5269010.47,-0.290056597056459,0.775159789331503
"E385","***装饰工程有限公司",14584,29,1.49319135704908,603225.59,12,0.0833333333333333,0.548414175886924,0.0645161290322581,0.571428571428571,588641.59,617809.59,0.975823306832855,41.3621496160176
"E386","个体经营E386",197247.36,398,2.38451851481368,4870000,54,0.0740740740740741,0.257119599959734,0.00748129675810474,0.181818181818182,4672752.64,5067247.36,0.95949746201232,24.6898108040584
"E387","***农副产品经营部",1380,3,0.677759011657387,849901,86,0,0.109095810285951,0,0.0851063829787234,848521,851281,0.998376281472783,615.870289855072
"E388","***商贸有限公司",106207.8,291,0.722462217091809,1062450.5,319,0,0.860436264042658,0.00342465753424658,0.0988700564971751,956242.7,1168658.3,0.900035060456934,10.0035072753602
"E389","***清洁服务有限公司",2880,2,0.942809041582063,475467,63,0,0.557336973642822,0,0.015625,472587,478347,0.993942797291926,165.092708333333
"E390","***建筑工程有限公司",7278.8,16,1.2162194333218,817905.62,14,0,0.593898657719157,0,0,810626.82,825184.42,0.991100684697582,112.368195306919
"E391","***五金店",890,3,0.0973062251443189,1373678.92,318,0.00943396226415094,0.830790919706518,0,0.0914285714285714,1372788.92,1374568.92,0.999352104784428,1543.45946067416
"E392","***科技有限公司",93949.76,179,1.88431476916376,1048438,227,0.00881057268722467,1.50146050995368,0,0.126923076923077,954488.24,1142387.76,0.910390733643763,11.1595601734374
"E393","***商贸有限责任公司",427228.24,23,0.680483787850412,982824.59,544,0.0183823529411765,0.965648765944773,0.0416666666666667,0.103789126853377,555596.35,1410052.83,0.565305707298186,2.30046728652582
"E394","***环保设计研究院（有限合伙）",804253.05,533,3.7933864255974,1104149,21,0,0.768328297031098,0.0326678765880218,0.734177215189873,299895.95,1908402.05,0.271608224976883,1.37288755075284
"E395","***网络科技有限公司",270074.02,133,1.92044560347835,2216923.1,94,0.0319148936170213,1.21565511440623,0.0291970802919708,0.323741007194245,1946849.08,2486997.12,0.878176189331962,8.20857593040604
"E396","***文化传播有限公司",498716.18,198,2.76836045402999,700832.2,65,0.0461538461538462,1.9952688013768,0.0616113744075829,0.0714285714285714,202116.02,1199548.38,0.288394311791039,1.40527263422655
"E397","***大闸蟹经营部",442640,19,4.07174380480845,669721.5,132,0,0.616458124787085,0,0.278688524590164,227081.5,1112361.5,0.339068553122455,1.51301622085668
"E398","***医疗管理咨询有限公司",80810.79,73,1.20406629871088,637433.35,89,0,0.518195550616477,0.0135135135135135,0,556622.56,718244.14,0.873224722239588,7.88797325208676
"E399","***装饰工程有限公司",20171.2,52,1.90234825718322,455424.8,15,0,0.901153960877671,0,0.210526315789474,435253.6,475596,0.955709043512782,22.5779725549298
"E400","***办公用品经营部",71643.65,16,2.74668792750327,840327.7,122,0,0.392557140136626,0,0.0895522388059701,768684.05,911971.35,0.914743200777506,11.7292697957181
"E401","***遮阳技术发展中心",187070.85,28,1.52965807373933,360292.99,39,0,1.85704127078247,0,0.493506493506494,173222.14,547363.84,0.480781321890276,1.92597077524371
"E402","***商贸有限公司",482208,57,0.47399521867911,648634.32,22,0.0909090909090909,0.744647648005804,0,0.12,166426.32,1130842.32,0.256579577842875,1.34513388413299
"E403","***机械有限公司",100051.52,108,1.91013789081846,1242731.71,61,0,1.03848269984676,0.0181818181818182,0.128571428571429,1142680.19,1342783.23,0.919490651767468,12.4209178431272
"E404","个体经营E404",936985,25,1.61128094482895,916100,15,0,0.69021792830451,0.137931034482759,0.285714285714286,-20885,1853085,-0.0227977295055125,0.977710422258627
"E405","***职业技能服务有限公司",91339.12,17,0.855513395441938,609176,25,0,1.3071308254856,0.0555555555555556,0.444444444444444,517836.88,700515.12,0.850061197420778,6.66938766215396
"E406","***招投标代理有限公司",198023.79,52,1.84306483088418,916999.45,24,0.0416666666666667,0.488810811095391,0,0.225806451612903,718975.66,1115023.24,0.784052444088162,4.63075396143059
"E407","***装饰工程有限公司",413992.18,148,3.96405526627148,2284413,31,0.0645161290322581,0.360132840234113,0.00671140939597315,0.295454545454545,1870420.82,2698405.18,0.818775247733225,5.51801002617972
"E408","***空调制冷有限责任公司",67774.14,39,1.37624170971683,537826,26,0,0.835412958426697,0.025,0.1875,470051.86,605600.14,0.873985006303154,7.93556362352957
